3 0 5 6 7 4 1 2 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 3 0 1 6 7 4 5 
3 0 5 2 7 4 1 6 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 3 0 1 6 7 4 5 
3 0 5 6 7 4 1 2 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 3 0 5 6 7 4 1 
3 0 5 2 7 4 1 6 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 3 0 5 6 7 4 1 
3 0 5 6 7 4 1 2 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 3 4 1 6 7 0 5 
3 0 1 2 7 4 5 6 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 3 4 1 6 7 0 5 
3 0 1 6 7 4 5 2 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 3 4 5 6 7 0 1 
3 0 1 2 7 4 5 6 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 3 4 5 6 7 0 1 
3 0 1 6 7 4 5 2 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 3 4 1 6 7 0 5 
3 0 1 2 7 4 5 6 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 3 4 1 6 7 0 5 
3 0 1 6 7 4 5 2 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 3 4 5 6 7 0 1 
3 0 1 2 7 4 5 6 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 3 4 5 6 7 0 1 
3 0 1 6 7 4 5 2 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 3 4 1 6 7 0 5 
3 0 5 2 7 4 1 6 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 3 4 1 6 7 0 5 
3 0 5 6 7 4 1 2 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 3 4 5 6 7 0 1 
3 0 5 2 7 4 1 6 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 3 4 5 6 7 0 1 
3 0 5 6 7 4 1 2 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 3 4 1 6 7 0 5 
3 0 5 2 7 4 1 6 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 3 4 1 6 7 0 5 
3 0 5 6 7 4 1 2 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 3 4 5 6 7 0 1 
3 0 5 2 7 4 1 6 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 3 4 5 6 7 0 1 
3 0 5 6 7 4 1 2 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 3 0 1 6 7 4 5 
3 4 1 2 7 0 5 6 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 3 0 1 6 7 4 5 
3 4 1 6 7 0 5 2 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 3 0 5 6 7 4 1 
3 4 1 2 7 0 5 6 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 3 0 5 6 7 4 1 
3 4 1 6 7 0 5 2 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 3 0 1 6 7 4 5 
3 4 1 2 7 0 5 6 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 3 0 1 6 7 4 5 
3 4 1 6 7 0 5 2 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 3 0 5 6 7 4 1 
3 4 1 2 7 0 5 6 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 3 0 5 6 7 4 1 
3 4 1 6 7 0 5 2 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 3 0 1 6 7 4 5 
3 4 5 2 7 0 1 6 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 3 0 1 6 7 4 5 
3 4 5 6 7 0 1 2 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 3 0 5 6 7 4 1 
3 4 5 2 7 0 1 6 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 3 0 5 6 7 4 1 
3 4 5 6 7 0 1 2 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 3 0 1 6 7 4 5 
3 4 5 2 7 0 1 6 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 3 0 1 6 7 4 5 
3 4 5 6 7 0 1 2 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 3 0 5 6 7 4 1 
3 4 5 2 7 0 1 6 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 3 0 5 6 7 4 1 
3 4 5 6 7 0 1 2 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 3 4 1 6 7 0 5 
3 4 1 2 7 0 5 6 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 3 4 1 6 7 0 5 
3 4 1 6 7 0 5 2 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 3 4 5 6 7 0 1 
3 4 1 2 7 0 5 6 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 3 4 5 6 7 0 1 
3 4 1 6 7 0 5 2 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 3 4 1 6 7 0 5 
3 4 1 2 7 0 5 6 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 3 4 1 6 7 0 5 
3 4 1 6 7 0 5 2 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 3 4 5 6 7 0 1 
3 4 1 2 7 0 5 6 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 3 4 5 6 7 0 1 
3 4 1 6 7 0 5 2 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 3 4 1 6 7 0 5 
3 4 5 2 7 0 1 6 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 3 4 1 6 7 0 5 
3 4 5 6 7 0 1 2 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 3 4 5 6 7 0 1 
3 4 5 2 7 0 1 6 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 3 4 5 6 7 0 1 
3 4 5 6 7 0 1 2 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 3 4 1 6 7 0 5 
3 4 5 2 7 0 1 6 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 3 4 1 6 7 0 5 
3 4 5 6 7 0 1 2 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 3 4 5 6 7 0 1 
3 4 5 2 7 0 1 6 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 3 4 5 6 7 0 1 
3 4 5 6 7 0 1 2 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 3 0 1 6 7 4 5 
3 4 1 2 7 0 5 6 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 3 0 1 6 7 4 5 
3 4 1 6 7 0 5 2 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 3 0 5 6 7 4 1 
3 4 1 2 7 0 5 6 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 3 0 5 6 7 4 1 
3 4 1 6 7 0 5 2 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 3 0 1 6 7 4 5 
3 4 1 2 7 0 5 6 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 3 0 1 6 7 4 5 
3 4 1 6 7 0 5 2 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 3 0 5 6 7 4 1 
3 4 1 2 7 0 5 6 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 3 0 5 6 7 4 1 
3 4 1 6 7 0 5 2 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 3 0 1 6 7 4 5 
3 4 5 2 7 0 1 6 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 3 0 1 6 7 4 5 
3 4 5 6 7 0 1 2 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 3 0 5 6 7 4 1 
3 4 5 2 7 0 1 6 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 3 0 5 6 7 4 1 
3 4 5 6 7 0 1 2 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 3 0 1 6 7 4 5 
3 4 5 2 7 0 1 6 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 3 0 1 6 7 4 5 
3 4 5 6 7 0 1 2 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 3 0 5 6 7 4 1 
3 4 5 2 7 0 1 6 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 3 0 5 6 7 4 1 
3 4 5 6 7 0 1 2 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 3 4 1 6 7 0 5 
3 4 1 2 7 0 5 6 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 3 4 1 6 7 0 5 
3 4 1 6 7 0 5 2 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 3 4 5 6 7 0 1 
3 4 1 2 7 0 5 6 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 3 4 5 6 7 0 1 
3 4 1 6 7 0 5 2 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 3 4 1 6 7 0 5 
3 4 1 2 7 0 5 6 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 3 4 1 6 7 0 5 
3 4 1 6 7 0 5 2 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 3 4 5 6 7 0 1 
3 4 1 2 7 0 5 6 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 3 4 5 6 7 0 1 
3 4 1 6 7 0 5 2 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 3 4 1 6 7 0 5 
3 4 5 2 7 0 1 6 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 3 4 1 6 7 0 5 
3 4 5 6 7 0 1 2 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 3 4 5 6 7 0 1 
3 4 5 2 7 0 1 6 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 3 4 5 6 7 0 1 
3 4 5 6 7 0 1 2 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 3 4 1 6 7 0 5 
3 4 5 2 7 0 1 6 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 3 4 1 6 7 0 5 
3 4 5 6 7 0 1 2 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 3 4 5 6 7 0 1 
3 4 5 2 7 0 1 6 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 3 4 5 6 7 0 1 
3 4 5 6 7 0 1 2 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 0 1 6 3 4 5 
3 0 1 2 7 4 5 6 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 0 1 6 3 4 5 
3 0 1 6 7 4 5 2 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 0 5 6 3 4 1 
3 0 1 2 7 4 5 6 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 0 5 6 3 4 1 
3 0 1 6 7 4 5 2 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 0 1 6 3 4 5 
3 0 1 2 7 4 5 6 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 0 1 6 3 4 5 
3 0 1 6 7 4 5 2 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 0 5 6 3 4 1 
3 0 1 2 7 4 5 6 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 0 5 6 3 4 1 
3 0 1 6 7 4 5 2 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 0 1 6 3 4 5 
3 0 5 2 7 4 1 6 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 0 1 6 3 4 5 
3 0 5 6 7 4 1 2 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 0 5 6 3 4 1 
3 0 5 2 7 4 1 6 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 0 5 6 3 4 1 
3 0 5 6 7 4 1 2 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 0 1 6 3 4 5 
3 0 5 2 7 4 1 6 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 0 1 6 3 4 5 
3 0 5 6 7 4 1 2 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 0 5 6 3 4 1 
3 0 5 2 7 4 1 6 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 0 5 6 3 4 1 
3 0 5 6 7 4 1 2 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 4 1 6 3 0 5 
3 0 1 2 7 4 5 6 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 4 1 6 3 0 5 
3 0 1 6 7 4 5 2 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 4 5 6 3 0 1 
3 0 1 2 7 4 5 6 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 4 5 6 3 0 1 
3 0 1 6 7 4 5 2 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 4 1 6 3 0 5 
3 0 1 2 7 4 5 6 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 4 1 6 3 0 5 
3 0 1 6 7 4 5 2 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 4 5 6 3 0 1 
3 0 1 2 7 4 5 6 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 4 5 6 3 0 1 
3 0 1 6 7 4 5 2 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 4 1 6 3 0 5 
3 0 5 2 7 4 1 6 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 4 1 6 3 0 5 
3 0 5 6 7 4 1 2 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 4 5 6 3 0 1 
3 0 5 2 7 4 1 6 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 4 5 6 3 0 1 
3 0 5 6 7 4 1 2 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 4 1 6 3 0 5 
3 0 5 2 7 4 1 6 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 4 1 6 3 0 5 
3 0 5 6 7 4 1 2 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 4 5 6 3 0 1 
3 0 5 2 7 4 1 6 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 4 5 6 3 0 1 
3 0 5 6 7 4 1 2 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 7 0 1 6 3 4 5 
3 0 1 2 7 4 5 6 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 7 0 1 6 3 4 5 
3 0 1 6 7 4 5 2 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 7 0 5 6 3 4 1 
3 0 1 2 7 4 5 6 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 7 0 5 6 3 4 1 
3 0 1 6 7 4 5 2 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 7 0 1 6 3 4 5 
3 0 1 2 7 4 5 6 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 7 0 1 6 3 4 5 
3 0 1 6 7 4 5 2 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 7 0 5 6 3 4 1 
3 0 1 2 7 4 5 6 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 7 0 5 6 3 4 1 
3 0 1 6 7 4 5 2 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 7 0 1 6 3 4 5 
3 0 5 2 7 4 1 6 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 7 0 1 6 3 4 5 
3 0 5 6 7 4 1 2 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 7 0 5 6 3 4 1 
3 0 5 2 7 4 1 6 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 7 0 5 6 3 4 1 
3 0 5 6 7 4 1 2 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 7 0 1 6 3 4 5 
3 0 5 2 7 4 1 6 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 7 0 1 6 3 4 5 
3 0 5 6 7 4 1 2 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 7 0 5 6 3 4 1 
3 0 5 2 7 4 1 6 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 7 0 5 6 3 4 1 
3 0 5 6 7 4 1 2 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 7 4 1 6 3 0 5 
3 0 1 2 7 4 5 6 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 7 4 1 6 3 0 5 
3 0 1 6 7 4 5 2 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 7 4 5 6 3 0 1 
3 0 1 2 7 4 5 6 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 7 4 5 6 3 0 1 
3 0 1 6 7 4 5 2 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 7 4 1 6 3 0 5 
3 0 1 2 7 4 5 6 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 7 4 1 6 3 0 5 
3 0 1 6 7 4 5 2 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 7 4 5 6 3 0 1 
3 0 1 2 7 4 5 6 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 7 4 5 6 3 0 1 
3 0 1 6 7 4 5 2 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 7 4 1 6 3 0 5 
3 0 5 2 7 4 1 6 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 7 4 1 6 3 0 5 
3 0 5 6 7 4 1 2 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 7 4 5 6 3 0 1 
3 0 5 2 7 4 1 6 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 7 4 5 6 3 0 1 
3 0 5 6 7 4 1 2 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 7 4 1 6 3 0 5 
3 0 5 2 7 4 1 6 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 7 4 1 6 3 0 5 
3 0 5 6 7 4 1 2 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 7 4 5 6 3 0 1 
3 0 5 2 7 4 1 6 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 7 4 5 6 3 0 1 
3 0 5 6 7 4 1 2 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 0 1 6 3 4 5 
3 4 1 2 7 0 5 6 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 0 1 6 3 4 5 
3 4 1 6 7 0 5 2 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 0 5 6 3 4 1 
3 4 1 2 7 0 5 6 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 0 5 6 3 4 1 
3 4 1 6 7 0 5 2 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 0 1 6 3 4 5 
3 4 1 2 7 0 5 6 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 0 1 6 3 4 5 
3 4 1 6 7 0 5 2 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 0 5 6 3 4 1 
3 4 1 2 7 0 5 6 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 0 5 6 3 4 1 
3 4 1 6 7 0 5 2 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 0 1 6 3 4 5 
3 4 5 2 7 0 1 6 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 0 1 6 3 4 5 
3 4 5 6 7 0 1 2 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 0 5 6 3 4 1 
3 4 5 2 7 0 1 6 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 0 5 6 3 4 1 
3 4 5 6 7 0 1 2 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 0 1 6 3 4 5 
3 4 5 2 7 0 1 6 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 0 1 6 3 4 5 
3 4 5 6 7 0 1 2 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 0 5 6 3 4 1 
3 4 5 2 7 0 1 6 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 0 5 6 3 4 1 
3 4 5 6 7 0 1 2 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 4 1 6 3 0 5 
3 4 1 2 7 0 5 6 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 4 1 6 3 0 5 
3 4 1 6 7 0 5 2 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 4 5 6 3 0 1 
3 4 1 2 7 0 5 6 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 4 5 6 3 0 1 
3 4 1 6 7 0 5 2 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 4 1 6 3 0 5 
3 4 1 2 7 0 5 6 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 4 1 6 3 0 5 
3 4 1 6 7 0 5 2 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 4 5 6 3 0 1 
3 4 1 2 7 0 5 6 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 4 5 6 3 0 1 
3 4 1 6 7 0 5 2 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 4 1 6 3 0 5 
3 4 5 2 7 0 1 6 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 4 1 6 3 0 5 
3 4 5 6 7 0 1 2 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 4 5 6 3 0 1 
3 4 5 2 7 0 1 6 

0 1 2 3 4 5 6 7 
5 2 3 0 1 6 7 4 
2 7 4 5 6 3 0 1 
3 4 5 6 7 0 1 2 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 4 1 6 3 0 5 
3 4 5 2 7 0 1 6 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 4 1 6 3 0 5 
3 4 5 6 7 0 1 2 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 4 5 6 3 0 1 
3 4 5 2 7 0 1 6 

0 1 2 3 4 5 6 7 
5 2 3 4 1 6 7 0 
2 7 4 5 6 3 0 1 
3 4 5 6 7 0 1 2 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 7 0 1 6 3 4 5 
3 4 1 2 7 0 5 6 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 7 0 1 6 3 4 5 
3 4 1 6 7 0 5 2 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 7 0 5 6 3 4 1 
3 4 1 2 7 0 5 6 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 7 0 5 6 3 4 1 
3 4 1 6 7 0 5 2 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 7 0 1 6 3 4 5 
3 4 1 2 7 0 5 6 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 7 0 1 6 3 4 5 
3 4 1 6 7 0 5 2 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 7 0 5 6 3 4 1 
3 4 1 2 7 0 5 6 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 7 0 5 6 3 4 1 
3 4 1 6 7 0 5 2 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 7 0 1 6 3 4 5 
3 4 5 2 7 0 1 6 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 7 0 1 6 3 4 5 
3 4 5 6 7 0 1 2 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 7 0 5 6 3 4 1 
3 4 5 2 7 0 1 6 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 7 0 5 6 3 4 1 
3 4 5 6 7 0 1 2 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 7 0 1 6 3 4 5 
3 4 5 2 7 0 1 6 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 7 0 1 6 3 4 5 
3 4 5 6 7 0 1 2 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 7 0 5 6 3 4 1 
3 4 5 2 7 0 1 6 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 7 0 5 6 3 4 1 
3 4 5 6 7 0 1 2 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 7 4 1 6 3 0 5 
3 4 1 2 7 0 5 6 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 7 4 1 6 3 0 5 
3 4 1 6 7 0 5 2 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 7 4 5 6 3 0 1 
3 4 1 2 7 0 5 6 

0 1 2 3 4 5 6 7 
5 2 7 0 1 6 3 4 
2 7 4 5 6 3 0 1 
3 4 1 6 7 0 5 2 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 7 4 1 6 3 0 5 
3 4 1 2 7 0 5 6 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
2 7 4 1 6 3 0 5 
3 4 1 6 7 0 5 2 

0 1 2 3 4 5 6 7 
5 2 7 4 1 6 3 0 
